###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 41853AEC4E36ADCF3C7A2348D31B7011
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 456, KeyID= 456 Ad Size =   65, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :B91C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = C21D15EC17803ADF44F39DAC2E7B18633CD2CBCE24B4E69BFCBABEAC5A5B5045
DAT = 521B5CCE9C3ED1A06E04259691F53DA596FC2CBCFD6C52EEFCEDD4E1E16EBE37
DAT = CB748D5D3FF2F6EABC14402807C74CCE4D203DB6B6CA7DF301A02032A84D4DD8
DAT = A366A884AE9450ABC450FB8D87E0E93F7CD70E11F2421000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B93357F13828DF9D178288B1573AD678
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 457, KeyID= 457 Ad Size =   78, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B93C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F8177F5A4EE4E473D55FC5B9E4C4A03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 458, KeyID= 458 Ad Size =   78, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B95CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 28D4D9B72C3B102B87F8A61BE6E6B08361000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C27B856437978554B0E7F4BD643DBA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 459, KeyID= 459 Ad Size =   78, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :B97CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = CCC104871CDC2E6FB07D644D03793F80AB626EFF0C95290566FEA5D9B042AF20
DAT = 46D90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DFAC45B59A0FB54E378AB73D7566211
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 460, KeyID= 460 Ad Size =   78, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :B99CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = DE780E491B4E31AC816170EEEF6A870291E1F9BC1BC489075B0EC7676D7F4206
DAT = EA1E4D87C2D036072A4A99395EECC3E541506100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79FE27F79369A0F2DD462B7F00CABB59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 461, KeyID= 461 Ad Size =   78, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :B9BCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = A8B7464396CF57C69B8E488B248BE68A31E93C16B190D865A014F248D8798031
DAT = 5A2D8E3676329A6F96334DBB7400B653E9BC18F2B2521D3627A7D96EF36F7FF0
DAT = F7CC8205
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F89F5318E70A46D4C02E85597F49F769
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 462, KeyID= 462 Ad Size =   78, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :B9DCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = 87C652912354FE95A8871F2235AB8E08370C7C61908B3BCEC0660838A72DEFA5
DAT = DF4B3268BC179E045D93C017B439B35585C01BEC14A6409D02CBD9D2BF4701CF
DAT = D75B4676F50DF8C27E7A58008ADE38332092FBA35F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B12337E646FB346AE588237BAB21943
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 463, KeyID= 463 Ad Size =   78, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :B9FCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = 7606A295753CD20BB88CACC48A9B822019D6C4D7E90900F344526C5B5CE517B2
DAT = 8031E496D117801244920FDD932A12F14469C72CD5AA15691A6C91DE3547B5A6
DAT = B130D277B255315BBC3C05390DB45694BEE470E1E85939D1C0B04EA1CEDF2066
DAT = 73D48550A7A20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 546C1346EFC35703A7DD0E6874FF00D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 464, KeyID= 464 Ad Size =   78, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :BA1D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = 6B366CBBFE7D78364EAB93162C594EB6189699E2152B01541638256888A083DF
DAT = B7B4CE798AF8B69FC5551835F22D50AA2E931DB1200FBD2143D8384BFDB684C3
DAT = 3F28379D07AB4E0B313DF2CD80D0CC00B929659A5A5E3350547EA7EB1772B93A
DAT = C3980736280D11B714A26AB8EC711D81332EFB15298E6D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F621D0B8FBF12FCD07948C7FCC4BE6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 465, KeyID= 465 Ad Size =   91, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BA3D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0FA172BDE8EC076808620DD086F42B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 466, KeyID= 466 Ad Size =   91, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BA5D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6F53420E3216BD0E749C421E04D3D321BD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 107642EFFB7C9B032CC17D60D4B96776
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 467, KeyID= 467 Ad Size =   91, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :BA7D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 6CEB6252964A5FCAF77292CA056CB34592979026B607BE393F799704D4582B14
DAT = 049E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50A81F5F38D8F7BBF369DCA2989FA8D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 468, KeyID= 468 Ad Size =   91, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :BA9D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = 493A92CFDF9B71237C0ACDD78B07EE04F4449F17C423EB5711E5C015DEE3E6AD
DAT = B68018E8A5FE73485E8E1654F316D420AE0B6D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A30F06D01980394648815F1D8BA7658
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 469, KeyID= 469 Ad Size =   91, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :BABD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = 56DAF592F8C1618734B5E702B40FB8828E3ECB9ED87FD463D453B5B4188A63C5
DAT = 85A15E633F4A3D2364913A3E313E5CDC2D8F9A7069838FC54CA16212B419FBD2
DAT = 4ECE7DF0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17BEF8D4AF0EB8BC45C22C6D8FB8F3FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 470, KeyID= 470 Ad Size =   91, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :BADD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = E2D134CF0606626645934C353F919FB65D343AF2C669854BA558AD2EF46208C2
DAT = E060E6A3433F8674D2FA349FAF17B82D3C619FFBA2BBCC43160E8E8F11BED317
DAT = 72B082D26EB232B5195AA7A2A14AF0F72866202CE7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D83E51DCCAF2C06DED594B2CFDFCBDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 471, KeyID= 471 Ad Size =   91, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :BAFD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = 058A6CA8996EA595968DE38982B65868C1620AAB31965A04AE9CA646C34D8A8C
DAT = ABD61A0F46BAD5D552A3340AA7BDAB106F34239A4AF05FA8DC9C8677A4266B0A
DAT = AFC0A27F4C093D0DDB611B175EBEEE771D13ED1E3753B75B68F53C43B4432C68
DAT = B799DA7E2DDF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2ED4195F0E98663387C940144F5C652B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 472, KeyID= 472 Ad Size =   91, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :BB1D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = B1F0627E62B367CEE818670C631DF77F3B5CF3350DC2C5341ADA27D4791C4559
DAT = 01ADED304E4B0AF2299809611FD15135F228B9E5CB3D8DE3FB6740EE49061CB4
DAT = EE35756DD7D28A32751900C14CBD3EAC012F1B8CB26B240B09E7F9FDF9B97225
DAT = 6997E556DCDC375F4AE136FBAE25146E8CB9237D6D062C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DC4A2D24CE6ED1DC042D438A51706C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 473, KeyID= 473 Ad Size =  104, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BB3D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19838D67B9EF67D942ED89BB9E755B9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 474, KeyID= 474 Ad Size =  104, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BB5DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F3EDCD29A9ECE1B07230E5AD16F19DF33B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53BB00AAC58FF3FDA0652C33FC239318
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 475, KeyID= 475 Ad Size =  104, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :BB7DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 163EFD93A0DA4C534DDE82D076A264B74680C729A501B20F83B2680A7F9B0E1C
DAT = 59AA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2046C2FBA46F6EB1656E035810A4A5DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 476, KeyID= 476 Ad Size =  104, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :BB9DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = 82CDA5FB546724D2711F69EB9E6803797B05642F7971363C85EAAEF3C71A602E
DAT = 5F2F02EB4237A4D32720A42509794BEA09E40900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91C80B8498F75024AF31099AAAF937B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 477, KeyID= 477 Ad Size =  104, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :BBBDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = CB66D1B69C8C1C26942C96E18A084DE13772A88BFD02CEDCFB63BCFBF90D6D31
DAT = D3C06C3667083C316557DAD19359FDDCF9B947A9294A49B8C7656A4B063CE527
DAT = 8802D378
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3A4058DF5DB4CF2FECB898E3556BB57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 478, KeyID= 478 Ad Size =  104, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :BBDDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = 23359C3496618831F990C922F72DCDF291284AC736A8617114D6E182B8AC5666
DAT = 53D10011F177119F375AC9B2D35B96BB4DF8214B4CAD1AC2473F0ADE98453511
DAT = E3AE17E4E76718010B8EEC4C7A307E57D3B0705321000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A48D3F839FC7A3D686C71E378CCA2542
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 479, KeyID= 479 Ad Size =  104, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :BBFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = 418CC0801E625B05CE9789016D13E79C6D609F636D069F7B61FE1ED73BF0A086
DAT = 6FBF0EEAF30B19648EC9B639D2F94C88F4AF248441ABC2F6A54D3709A15D9098
DAT = 847991DD7750C1818945B08B81E9C17CE447F925257F5F6407815613591F59CB
DAT = 2C44209F1F710000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EA36201A330BB494A284AA2E9B0C887
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 480, KeyID= 480 Ad Size =  104, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :BC1E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = 841387C44DC54A93DBA3CABC7F9C1DE135ADBE8F3502C740CA179E6F990A906E
DAT = 7A9F2E99D6C417E1B199F178F04A873E40CBA30F0653E8FEE5ED3C0030B81FBE
DAT = 8B38DC7E455C4910837D3F1083B8BB760BE45B6C1528BEDE298536F13C53A84F
DAT = D996DB4245F13F26A62E99FEC3256B1DD2B4487EB3B27900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 872D7395F2CFFB8E7E984EE228ADB137
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 481, KeyID= 481 Ad Size =  117, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BC3E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 475F0F01CA57E22FA7BBA1C573557A1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 482, KeyID= 482 Ad Size =  117, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BC5E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4A660BD08CD570D7522559A3989867A478000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0A822D0B2CF20D47A197B9681E826F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 483, KeyID= 483 Ad Size =  117, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :BC7E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 415539FACE317A951EF43C5A6E42FD1E91CDD05862F4920967144F9FAFDA1713
DAT = 0E930000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E43A3DFE70B5C2EE36B33D31FBE82ADA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 484, KeyID= 484 Ad Size =  117, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :BC9E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = D4E70168EA6CF7A442DA7F0B5CC97CA523F76506EBB0ED1CB91B8940143D692F
DAT = B9E3986139F48021CF5A26EFFC88ADB04932D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4A635E249BAF09E446592EA26B9F479
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 485, KeyID= 485 Ad Size =  117, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :BCBE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = DFD58F5FDC2D00303B397BF0B484C5D955F2DCCECB862B3EBCF8A3BA0A0AFA0B
DAT = DB682DAB48DB8CAE0B1D45085760FD17DDDAA4586D116A3225F4661070BB8F71
DAT = 2D3D485A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B4F4CC9BC85AD5383D5DF09F33A766B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 486, KeyID= 486 Ad Size =  117, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :BCDE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = A18409EE9E4EFE6E64B03951812A46A8EA0B8AE87FDA09E642FF737E52E8A6B1
DAT = 472F6CA569BFE241CA565C88D45291F674B07F4C24C4B78A6C3FFDB35FEEB215
DAT = 0136A978084CCE0899E9B889DD7969E28041AADD41000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 274C5D053743EF865B4B5ADAC2C86AD2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 487, KeyID= 487 Ad Size =  117, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :BCFE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = AA37D284D5FEA5C222FC463ED1D31B52893FA195B47193AD058E4F28F2946B01
DAT = 643C18AE14D197E9C4992E862DC586A99BB74DEDA8F13F4F5B59F5F7F940C985
DAT = 17B08D12C04694CDED2511457F6AB6AEF58476AC1C4FFBFA05B53DA081E35F15
DAT = C715152511030000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4536327A59D208007783866E50235A90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 488, KeyID= 488 Ad Size =  117, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :BD1E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = 6AE83348DA863F8FB976AAEB07876C30FDC7A1967C301C6F1D2FDAA7697CA20C
DAT = AC6DBF68B4836681B76B2307DA9AE4243F4685FA102BD7D9E7B710499242DC9B
DAT = FCF91D55510C677EF047811123B12EC8C8A3D0E98A0C01C198C6B96F450EF811
DAT = 2487BA17A39C00FF574EE0CAB3D5FB4E089117B8DE631D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 646A94849D0DEC6E9D1019502AE66E28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 489, KeyID= 489 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :FD3E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 490, KeyID= 490 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :FD5EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 6B6C2915FA699B099BDABDFDB397990C65DEF300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 491, KeyID= 491 Ad Size =    0, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :FD7EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = DDB6CEF2E91D733C735AC8F172B09873EE5B36484C117B6F7937EF5183311AC8
DAT = BDE7FD86B9910000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 492, KeyID= 492 Ad Size =    0, Ct Size =   57
# Instruction: Opcode=Authenticated Decryption
# TB :FD9EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=57 bytes
HDR = 43000039
DAT = B92786F79ADD5887AC176AA2ECA0197805496CE46B0C248C4929E6AE5851C556
DAT = A86F3FE7730EAD377613C5A3579F8CC02A493D860FDCA137CD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 493, KeyID= 493 Ad Size =    0, Ct Size =   76
# Instruction: Opcode=Authenticated Decryption
# TB :FDBED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=76 bytes
HDR = 4300004C
DAT = 72EF4655D72CCC5B2C0BD0A359D5C06861AB743CE7B1860F1086D7318074F564
DAT = 591D031965FC74A005C7364247A603A1D0D872FFB72F0956B10264B17F2E9DE5
DAT = 9DEBA2ADD64E57DD4ECF80B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 494, KeyID= 494 Ad Size =    0, Ct Size =   95
# Instruction: Opcode=Authenticated Decryption
# TB :FDDEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=95 bytes
HDR = 4300005F
DAT = 68EDF43BD39AD4F6AB3EE41369102A4F4FB706C32FC722001C1CD1BE0128920D
DAT = F9DA678728E86B234CA46946FBE5F7B77A6775BE22A9656C33AE496EC829DC14
DAT = 1B38893A3D7CC3D76D289B070AF3B721E20FF294FF046B9B27B9A13ED181DB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 495, KeyID= 495 Ad Size =    0, Ct Size =  114
# Instruction: Opcode=Authenticated Decryption
# TB :FDFEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=114 bytes
HDR = 43000072
DAT = 6A3C3F18EF0E36AAD452256D6D82E4A8AB2F016F1921DFA0BA22A46B0F5392CE
DAT = 020538C0B4E1106EF1A3C4E8CAE929C65FD8CA1326861B029831A0C963703704
