###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=41 bytes
HDR = 47000029
DAT = DFA80343B592CBE9E38157A650476FCB9013B61DF7EBF1D8C05121D87E78188C
DAT = 13F5FA9F68A2C1022F000000

#### Authenticated Encryption
#### MsgID= 289, KeyID= 289 Ad Size =    0, Pt Size =   42
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99AAE60F0DC080FAA1290A724C4D8332
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=42 bytes
HDR = 4700002A
DAT = 25D6EA2AE13FE81EFE149CD172D9B2AF6B2FD28EAD66E53F5FAC1C7A96ECA61C
DAT = 77D4A760FE7FFCCE894E0000

#### Authenticated Encryption
#### MsgID= 290, KeyID= 290 Ad Size =    1, Pt Size =   42
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B251C6915D32B86F9E2B3BA6DEADB602
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 47000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=42 bytes
HDR = 4700002A
DAT = A8C0CDC4DABFA00AC0A044815CADBA16AFB283EA0A6E842AC35AC405AAAADBF0
DAT = 8E36D7A283E235C6633C0000

#### Authenticated Encryption
#### MsgID= 291, KeyID= 291 Ad Size =    0, Pt Size =   43
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E8D070CC9ACCAC3858D16CCFF8F87E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=43 bytes
HDR = 4700002B
DAT = 64D6C2156E8C398E0B4F56A9A6B9174E51C7DE63261EE73E16D3592D15D6F482
DAT = C2E7D3F9DAB3E0B53F494B00

#### Authenticated Encryption
#### MsgID= 292, KeyID= 292 Ad Size =    1, Pt Size =   43
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3352A857CE87BCAFBDF9292C12211E7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=43 bytes
HDR = 4700002B
DAT = FAA7497689AFA615364386040BD75AB65AF10CEAF0C3B6817101D967C6F70BBA
DAT = BF499F0BB2214AD1C2F14800

#### Authenticated Encryption
#### MsgID= 293, KeyID= 293 Ad Size =    0, Pt Size =   44
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0246B5A18C5D1F54F20C83F591AC200
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=44 bytes
HDR = 4700002C
DAT = E9576098D4F1DEDFBEA3990CD222C28DC8A3F00EE3A456C5E9DFF6E06AA52E0D
DAT = E5C4ECB7E5A74A3EE5AC0A65

#### Authenticated Encryption
#### MsgID= 294, KeyID= 294 Ad Size =    1, Pt Size =   44
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 129FB8842F28E7288FE0B39006E7B393
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=44 bytes
HDR = 4700002C
DAT = 1C565C2C434F1FB2A891347C2B6034E7476A5FD6017B1F6933F0F4623A7B0966
DAT = 0647E7B23056C870AE48B35C

#### Authenticated Encryption
#### MsgID= 295, KeyID= 295 Ad Size =    0, Pt Size =   45
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9874A7599D786B72F16B0767A43716B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=45 bytes
HDR = 4700002D
DAT = 4DA4B54CC05BB4C5D5B72341673B2697F6182B3788A5317CC3934AA6274AD46D
DAT = C25DA3291898863A26A0E0F644000000

#### Authenticated Encryption
#### MsgID= 296, KeyID= 296 Ad Size =    1, Pt Size =   45
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB8C5E85C5345933D8C0E629198388D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=45 bytes
HDR = 4700002D
DAT = BB0220FB660BCCFDCA7F38F26134E8E3B266FC72B470F596F636F4C38577CA20
DAT = 3537AAEF2F44E253CFBF1F370B000000

#### Authenticated Encryption
#### MsgID= 297, KeyID= 297 Ad Size =    0, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FB5E3893245E1AEB24E4AB760FA3900
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E
DAT = BBCB54B50536F246CC3B8BDDD2E1DE1465DD69FF122AE011E00CDEF6E515852C
DAT = 6002C96565019D5F2FE54F5BBED60000

#### Authenticated Encryption
#### MsgID= 298, KeyID= 298 Ad Size =    1, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51C067D1E00E2F53A0DA83FDABA44407
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E
DAT = F36895D52C4F8723D4C49FAFA1A07C8C78B7D907D3B17CEDF067D50CA5B45B1E
DAT = C684307B004DD618928DDF5F6F940000

#### Authenticated Encryption
#### MsgID= 299, KeyID= 299 Ad Size =    0, Pt Size =   47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7386D85A39F84E959D551DC4C21EBC5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=47 bytes
HDR = 4700002F
DAT = 386058432C865A559C3A361749EF0C58E270047D7001181DCE381724325B9B7D
DAT = 9FCE381BE25B1988A229F55D37930100

#### Authenticated Encryption
#### MsgID= 300, KeyID= 300 Ad Size =    1, Pt Size =   47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED75CA3EF42A16A2D95C6DA692D69335
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 7F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=47 bytes
HDR = 4700002F
DAT = 2047EC1A4DFFF3AD503EFE66C9B0DE79FAF122E56C2816685156F2A736319CE1
DAT = 5C8132949A37E0066E786A5BF9A5B500

#### Authenticated Encryption
#### MsgID= 301, KeyID= 301 Ad Size =    0, Pt Size =   48
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9248CBA23829317DED90121068CED205
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 47000030
DAT = ADADA6AA7673BCEF6003DFD99EC7BFCD6874FF3481DC00C0C815F9B85ABC657D
DAT = D8082D0EC41FAA5FD3B94FDF7CFEF9A6

#### Authenticated Encryption
#### MsgID= 302, KeyID= 302 Ad Size =    1, Pt Size =   48
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC95F640B5AD9645A6EDAD4187FD1960
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 47000030
DAT = C0C6A7F88ED93755C7F7FD75D9561CEB6EB6E72EA9FE9955E240C7027EBD89FE
DAT = 329F48CFA69FDD0C6B4F7D0A4B493B2F

#### Authenticated Encryption
#### MsgID= 303, KeyID= 303 Ad Size =    0, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E00876BE760A19924E6FE9191DA9FF4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 47000031
DAT = ABBAC1FEABA7C850FB30757637B83FB512A7015114DA6B694CDC1DA0C0536A32
DAT = 2F4056EA89A3C14174DC7CDFB7AA22F6AD000000

#### Authenticated Encryption
#### MsgID= 304, KeyID= 304 Ad Size =    1, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B49415756BE91CBC12A944CA4F334ED3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 47000031
DAT = 2A066685F8846312B1E4A97698A185B79BEDFEE438825AA1EE43E0BA95D8846B
DAT = E32AB854A3CDAEF1DBD90F8A8CF13555ED000000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 305 Ad Size =    0, Pt Size =   50
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4631982746E2904C767BE358A0772E7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=50 bytes
HDR = 47000032
DAT = F9D04323ABCFC4CAEF841A439EDF9C834CBAC1DF264CA2E00978228121116C15
DAT = 99329EF849FBE514B8FCCF19E96C44CE34550000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 306 Ad Size =    1, Pt Size =   50
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBF10CEBC3034DF7545F931791F1D3D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=50 bytes
HDR = 47000032
DAT = 8AF38A80C82AA0E89933BF1961173E9FBF4E9CF5777554386D1BA94B279BD668
DAT = 07D39C3030369433750DC3697ABCCAD035D50000

#### Authenticated Decryption
#### MsgID= 307, KeyID= 307 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FE1394FFA6C2C14C30718FE0DCDE849B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAFF498CC9831DAD91542EE3DFF30762

#### Authenticated Decryption
#### MsgID= 308, KeyID= 308 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53942F6E4DE089047CD824B1D7C7FD75
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 2C000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBD4E08C6F02B5A8F817577AB4CC0FD8

#### Authenticated Decryption
#### MsgID= 309, KeyID= 309 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6513C9159F97731F7FFB2815F85AA03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20E917E3D16B375EA9B340857E016116

#### Authenticated Decryption
#### MsgID= 310, KeyID= 310 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E0A8B00A69DB574BB25704970FCD7B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 98000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E65D35E48A013DCE637A26D38C2D32D

#### Authenticated Decryption
#### MsgID= 311, KeyID= 311 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADF5B24D331132C9E82E7E947F3B7185
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 29840000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21195402427001A9CDD36583EEA467E5

#### Authenticated Decryption
#### MsgID= 312, KeyID= 312 Ad Size =    1, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB0A65192930011EE0892A962BDD1AC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 76000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = FF480000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 225D45A273AC5838B640CE69937B1164

#### Authenticated Decryption
#### MsgID= 313, KeyID= 313 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C11817A7AD0C247DCF0CC9E0677694CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = BDFBBA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE1765BB4FFF9783FB170045625E752C

#### Authenticated Decryption
#### MsgID= 314, KeyID= 314 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2877565AB72B0C7532D368F90AA73A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 8DFBCA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4F93D2CED41D0DB571F5928F5353302

#### Authenticated Decryption
#### MsgID= 315, KeyID= 315 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA05113F0485D9126C48D07131DD3E13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 6BB91387
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82BA5CF90E7428F006DE54F9E203843D

#### Authenticated Decryption
#### MsgID= 316, KeyID= 316 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5420DB151C681C962F2AC3E7DD34EFBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 09000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = AF5A0C3C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41D2D4CEEF2419591F46C0C3ABE26D3A

#### Authenticated Decryption
#### MsgID= 317, KeyID= 317 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6712A319411928E822A414355D25E36D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = C5A826497A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49A410A30ABBF094834B13A465A9E3C2

#### Authenticated Decryption
#### MsgID= 318, KeyID= 318 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 159AD64F6CDA8058276DD6AF4ED2E620
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = FB8D46D3CC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27D0D103D97047A55B3E16055FCF9311

#### Authenticated Decryption
#### MsgID= 319, KeyID= 319 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5705B72F5F228FF1BB8E5AB153222884
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 6472DDEBADEC0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2CE63EA41DBEA2B06A75E14D1DFD6A4

#### Authenticated Decryption
#### MsgID= 320, KeyID= 320 Ad Size =    1, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E3562575922A367F43C106699EDD9AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = AF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = EF2EFDDE76B50000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9214B783280E4B4E4BFD07109D350B63

#### Authenticated Decryption
#### MsgID= 321, KeyID= 321 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C8B27B8F0D1EB6C6D18A4EF35949C79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
