###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv2--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :EE170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 66B6806CCA6E39CD9FA16EA883DD1459CE2E646D884F19CF9E3A7FC79AE20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 369, KeyID= 369 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :EE371 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 51FEDDAC52E6D7EDF579B015B676D280A14B0461B693E51D50AEB5BB770EF400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 370, KeyID= 370 Ad Size =    1, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :EE572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 0FCFB8D44AB96E51DB024601D9B2865D090C069F3E96818DCA6FC516FDF41D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 371, KeyID= 371 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :EE773 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F806F2726CB186849A319EC725DE4F0DEC74F435C5D5E20755B19B64FB7475DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 372, KeyID= 372 Ad Size =    1, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :EE974 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C7EC5D51A6EFD06980E0BA18F5B6490AFD4F81D02D1E5AD8B7FE24BB56EB75D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 373 Ad Size =    0, Ct Size =   33
# Instruction: Opcode=Authenticated Decryption
# TB :EEB75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 17BB5620B57FDCC7B6B6352856F2BB8E75E1F188B6DDD99B741CBFE6EF9D37A8
DAT = CA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 374, KeyID= 374 Ad Size =    1, Ct Size =   33
# Instruction: Opcode=Authenticated Decryption
# TB :EED76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = CFB7EDDD929DAD4E3BA7F621BA7689F500D79A53B08F3E958A96FC294071363A
DAT = 23000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 375, KeyID= 375 Ad Size =    0, Ct Size =   34
# Instruction: Opcode=Authenticated Decryption
# TB :EEF77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=34 bytes
HDR = 43000022
DAT = 51D58D146ED46F40DEA0DFE7116FB007408EC4E3EFDC3B54A5519E2C28F083BE
DAT = 7E3B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 376, KeyID= 376 Ad Size =    1, Ct Size =   34
# Instruction: Opcode=Authenticated Decryption
# TB :EF178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=34 bytes
HDR = 43000022
DAT = 18ABA55C9AD6284DCA03D48D8FC093DC10E02DD278CAD77AFDE2C79BA313EF4D
DAT = 324C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 377, KeyID= 377 Ad Size =    0, Ct Size =   35
# Instruction: Opcode=Authenticated Decryption
# TB :EF379 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=35 bytes
HDR = 43000023
DAT = EBC0305BF12D8D6527C2959E9DFA50CB16C84F96220CC637F7B1DC7CEF9EB7FC
DAT = A92EC600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 378, KeyID= 378 Ad Size =    1, Ct Size =   35
# Instruction: Opcode=Authenticated Decryption
# TB :EF57A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=35 bytes
HDR = 43000023
DAT = 6E1AED059E70E992A18D6E8A379EED51A109436EDED6A89E9F33A857FF2ACF38
DAT = E7210000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 379, KeyID= 379 Ad Size =    0, Ct Size =   36
# Instruction: Opcode=Authenticated Decryption
# TB :EF77B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=36 bytes
HDR = 43000024
DAT = 70D5968059AA132534CCD8B69EA8D668D924FAF4393C6D2EB699E5AEFED853B7
DAT = F427514F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 380 Ad Size =    1, Ct Size =   36
# Instruction: Opcode=Authenticated Decryption
# TB :EF97C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=36 bytes
HDR = 43000024
DAT = DCC0DEEB0E4B82354B3ADCD1B1A2D9179E45428E4B7E61ADFC874E838650B922
DAT = 6DFF68E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 381, KeyID= 381 Ad Size =    0, Ct Size =   37
# Instruction: Opcode=Authenticated Decryption
# TB :EFB7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=37 bytes
HDR = 43000025
DAT = 0D0B1C5B7457D69625738589D3B76A0A17813BA60F2924C6672421F332E51A3E
DAT = 18DBCBB54A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 382, KeyID= 382 Ad Size =    1, Ct Size =   37
# Instruction: Opcode=Authenticated Decryption
# TB :EFD7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=37 bytes
HDR = 43000025
DAT = 247152BA4086455C0AE8C795147F4E8DD60DBA6AF5FAC1F7B7BB5E27EAA58DC5
DAT = 4C274F1CAB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 383, KeyID= 383 Ad Size =    0, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :EFF7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = D40E9560678C3272F69D60EB46AF9B1DEF8CF3534D308457CE6969321F5FBD8C
DAT = DCD89B745F780000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 384, KeyID= 384 Ad Size =    1, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :F0180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = 6AB244ADA4B2CCC19132AFD99A917E51C4B37ADF44AC02D3EC8FC76030526806
DAT = 6BF1A3851A820000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 385, KeyID= 385 Ad Size =    0, Ct Size =   39
# Instruction: Opcode=Authenticated Decryption
# TB :F0381 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = DA90352ED2FF612857F2147DFFB4BA59DF5C9DD83BCE59F9CEA1FE346BE98C66
DAT = 1429A04952FA9200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 386, KeyID= 386 Ad Size =    1, Ct Size =   39
# Instruction: Opcode=Authenticated Decryption
# TB :F0582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 533AA03266047E72DF04F93B7B81D979D4C8CD08547A2933FA7D9048AE592D1E
DAT = 77FAC320AB388F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 387, KeyID= 387 Ad Size =    0, Ct Size =   40
# Instruction: Opcode=Authenticated Decryption
# TB :F0783 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 634E2C6565CA4C0E5BE35E86A89BA8370B58543B5B0DC4602151D7E05176BD8D
DAT = C259A6CD6B9CB580
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 388 Ad Size =    1, Ct Size =   40
# Instruction: Opcode=Authenticated Decryption
# TB :F0984 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 2DD1A0C16EE1407A60AC4271E79DEAA2A026B4B662068A47CD5ECC30DCBC581A
DAT = 95215A8E266201C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 389 Ad Size =    0, Ct Size =   41
# Instruction: Opcode=Authenticated Decryption
# TB :F0B85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=41 bytes
HDR = 43000029
DAT = 304B76F6426E8172FEA38375D299C0E9E8468E2364B397B45604A7DB6E0204E4
DAT = BAF629156B3E7CB4A2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 390, KeyID= 390 Ad Size =    1, Ct Size =   41
# Instruction: Opcode=Authenticated Decryption
# TB :F0D86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=41 bytes
HDR = 43000029
DAT = 7510923EAFE338CA938C6C6A7CDE3C659EE3B40FEE273DF84CDCDDD365E29F0D
DAT = 7A57573E59ADE03ED1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 391, KeyID= 391 Ad Size =    0, Ct Size =   42
# Instruction: Opcode=Authenticated Decryption
# TB :F0F87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=42 bytes
HDR = 4300002A
DAT = 6485DFC51326427669671EF63902EFD64303669187B26D7D0FF0F9A5BC9F7E2D
DAT = BB0FF3505139AFC7BEAD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 392, KeyID= 392 Ad Size =    1, Ct Size =   42
# Instruction: Opcode=Authenticated Decryption
# TB :F1188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=42 bytes
HDR = 4300002A
DAT = 9E965E3F0CDC555B7AE23F09ECDD724535B73A678069D3BAF6EA5F4EB93C950A
DAT = 3B0E85C733C8554517E60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 393, KeyID= 393 Ad Size =    0, Ct Size =   43
# Instruction: Opcode=Authenticated Decryption
# TB :F1389 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=43 bytes
HDR = 4300002B
DAT = ED3396C0E5B3A67FD5D4879C2DE9956F2AA803B73BB3C860FC36A62B39F1F136
DAT = 43C7A7EFFEF6FAC38A2BE500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 394, KeyID= 394 Ad Size =    1, Ct Size =   43
# Instruction: Opcode=Authenticated Decryption
# TB :F158A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=43 bytes
HDR = 4300002B
DAT = FE831C6A3F4251AFC635D6933580B647F428D9CEFD8E684EFE07A7169823575C
DAT = 5659D7033FC7AA8E95F5D900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 395, KeyID= 395 Ad Size =    0, Ct Size =   44
# Instruction: Opcode=Authenticated Decryption
# TB :F178B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=44 bytes
HDR = 4300002C
DAT = F9A227E75E667DA9E1603A1A084521A3C4815E736CED7A854D020318FD579E43
DAT = 8D23DEB116BFFC2C5C887895
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 396, KeyID= 396 Ad Size =    1, Ct Size =   44
# Instruction: Opcode=Authenticated Decryption
# TB :F198C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=44 bytes
HDR = 4300002C
DAT = 5EB97DF1D8716F95FF7CEA1EC9A53D89683DD358A1744C765F195336AEC05C21
DAT = BD1DCAF0B9820D21A2CDE749
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 397, KeyID= 397 Ad Size =    0, Ct Size =   45
# Instruction: Opcode=Authenticated Decryption
# TB :F1B8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=45 bytes
HDR = 4300002D
DAT = F40C446851D0ABC36DF023E23E27AB33B5F641F3701B0333E5D550416538864B
DAT = 21518A437C1C807D898791B110000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 398, KeyID= 398 Ad Size =    1, Ct Size =   45
# Instruction: Opcode=Authenticated Decryption
# TB :F1D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=45 bytes
HDR = 4300002D
DAT = C9CEA5A557B51F3AFDBEF94C3948AF61FECA8B4C5A364CBE54BB8403B9924B4D
DAT = 4542F1428955E1ACA47CE47FAA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 399, KeyID= 399 Ad Size =    0, Ct Size =   46
# Instruction: Opcode=Authenticated Decryption
# TB :F1F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=46 bytes
HDR = 4300002E
DAT = 530E8ED4A452656AA61F59338757856D911239F2680B89E93B5CB493EDA44D11
DAT = D3059CAC16E9252E6DD67FB3A4E20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 400, KeyID= 400 Ad Size =    1, Ct Size =   46
# Instruction: Opcode=Authenticated Decryption
# TB :F2190 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=46 bytes
HDR = 4300002E
DAT = 3ADA90BA18D05FD48A627BE0854A25A610011167265DAF4DF7EBC1683D5EC0DF
DAT = 60ADA14C1B1EC8E3BF6F1C054A870000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 401, KeyID= 401 Ad Size =    0, Ct Size =   47
# Instruction: Opcode=Authenticated Decryption
# TB :F2391 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = 6291145D137EE658C031EF58595DB4CBE06EE66D1C6DCCFDD27AEFCA0631FC9C
DAT = 8A2406ACAF13CEB5A1FA25D7A3F81200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 402, KeyID= 402 Ad Size =    1, Ct Size =   47
# Instruction: Opcode=Authenticated Decryption
# TB :F2592 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = 9CA2A5A4072B11EE7DA30866B96F8265A00B09DDBEF965B83E07B1B04E501AB1
DAT = 7FD33FAB093D76E3B78F94F0F3ACD700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 403, KeyID= 403 Ad Size =    0, Ct Size =   48
# Instruction: Opcode=Authenticated Decryption
# TB :F2793 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = FEA2978AD0554FD8457322E65220CAECC61E92E75B9D64902B2FC2E23C86ABE8
DAT = 634EDB540E79D65D49C4C657B21F7CC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 404, KeyID= 404 Ad Size =    1, Ct Size =   48
# Instruction: Opcode=Authenticated Decryption
# TB :F2994 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = 46F9C1FD3B368C19D1D3CF385D9D7A6575B30F3227164189ADFE4DB25884E7CB
DAT = 7793FED5D51A7BB251F4E7E926D65BD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 405, KeyID= 405 Ad Size =    0, Ct Size =   49
# Instruction: Opcode=Authenticated Decryption
# TB :F2B95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = 56ECFAABE53421452A2441896929960C89732AF7E23C3B8F10EA9617442A4258
DAT = 0031348352ECD1CC39DC9F20CFE146E1EF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 406, KeyID= 406 Ad Size =    1, Ct Size =   49
# Instruction: Opcode=Authenticated Decryption
# TB :F2D96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = 81586548EB15205059942ED56A90D8ABE43CCB08772AD3586811AB720A968854
DAT = A3434172C095705F49A28F319E680B157E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 407, KeyID= 407 Ad Size =    0, Ct Size =   50
# Instruction: Opcode=Authenticated Decryption
# TB :F2F97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=50 bytes
HDR = 43000032
DAT = 2398A601B28B7F416CB579D5A08A440FB66B42624EA3383D19E44DAFD4A248FC
DAT = 97CEF80BEA00D33D919B31065846A1BCAB2F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 408 Ad Size =    1, Ct Size =   50
# Instruction: Opcode=Authenticated Decryption
# TB :F3198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=50 bytes
HDR = 43000032
DAT = 371178A2117131ACDE89821A04CA8EC6EB431F87A5CA1C169B5FBD26B8E22061
DAT = 46AA27FB27F8417A911BD048A7AC8F8020C90000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 409, KeyID= 409 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B3399 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD94CEBCA2769D3B8F202E925075CF5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 410, KeyID= 410 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B359A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5B4A6FED3D4E207D0898CF173D01A675C1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37E6114A0340B84D65C54721FF9BA459
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 411, KeyID= 411 Ad Size =    0, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :B379B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = E307FE6FD79437BF4A7F5919017FA061E5E1A43789C317C1C5B2990A9B0F1DA2
DAT = 9F250000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF82E990B4787B7C14A41976D8930171
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 412, KeyID= 412 Ad Size =    0, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :B399C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = 5A496D2037CA7B850C0D6278BCD3EBF9894856096C2E12070D24202C003AC915
DAT = 325482B842A6D74A55F479EC5DCCFE0A81A4F000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D0678E71091CC92763C33F6EF6D1D25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 413, KeyID= 413 Ad Size =    0, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :B3B9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = 7B685EC34E791CCBE0D50ED693964300967FF08444103D6B8DC8FE1C44A63546
DAT = F80625D954DE8AA7AD8E04AAD3D01580B3E5EA4EB7D8DA295341825037376EB9
DAT = A08E05C7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 319D0D92DCBDCDA76B73DA2D795BE932
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 414, KeyID= 414 Ad Size =    0, Pt Size =   85
# Instruction: Opcode=Authenticated Encryption
# TB :B3D9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=85 bytes
HDR = 52000055
DAT = A99007C24834A0B67F20E57A5223C91BAC5425650D901396765BC2BF460DCF1D
DAT = 81D9BA749F820E1966F2058DC939A91A8D3560F392EC7F676127CA3FCEA81056
DAT = 372D30E5ADB84EA41C0C3F0DFB744EB765EA67B80A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C52BA51C378DA12D97287F1D6A0B7E29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 415, KeyID= 415 Ad Size =    0, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :B3F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = A00FD62274FE0D1FAE1F42CF8056B28ADF0789B55919A165D6BEC8BA96D969E6
DAT = CB33525E4F07C229A1DE6A6E8D49C70A16560C0A04474840C7F53B619246CE58
DAT = 004EB92FDB0A049FAF4D8D39A9A8275E1AB75C37596B23A0F1A12E71778245D7
DAT = C18EE08A32280000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 428EE7576E45837C250ECAF2C8378C5B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 416, KeyID= 416 Ad Size =    0, Pt Size =  119
